Nr. Dnia,Dzień,x przed,y przed,dublony przed,x po,y po,dublony po,mile przebyte,Na Tortugę,majątek z uwzg. Tortugi,W feralny dzień,Odległość od rzeki
135,2/12/1903,1065,1072,190,1072,1080,194,23,0,194,4,8
136,2/13/1903,1072,1080,194,1079,1088,198,23,0,198,4,9
137,2/14/1903,1079,1088,198,1086,1096,202,23,20,182,4,10
138,2/15/1903,1086,1096,182,1093,1104,186,23,0,186,4,11
139,2/16/1903,1093,1104,186,1100,1112,190,23,0,190,4,12
140,2/17/1903,1100,1112,190,1107,1120,194,23,0,194,4,13
141,2/18/1903,1107,1120,194,1114,1128,198,23,0,198,4,14
142,2/19/1903,1114,1128,198,1121,1136,202,23,0,202,4,15
143,2/20/1903,1121,1136,202,1128,1144,206,23,0,206,4,16
144,2/21/1903,1128,1144,206,1135,1152,210,23,21,189,4,17
145,2/22/1903,1135,1152,189,1142,1160,193,23,0,193,4,18
146,2/23/1903,1142,1160,193,1149,1168,197,23,0,197,4,19
147,2/24/1903,1149,1168,197,1156,1176,201,23,0,201,4,20
148,2/25/1903,1156,1176,201,1163,1184,205,23,0,205,4,21
149,2/26/1903,1163,1184,205,1170,1192,209,23,0,209,4,22
150,2/27/1903,1170,1192,209,1177,1200,213,23,0,213,4,23
